1.4485 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
438.5667 	EXP 	RightHalf_2: autoDraw = False
438.5667 	EXP 	Safe_2: autoDraw = False
438.5667 	EXP 	Top_2: autoDraw = False
438.5667 	EXP 	Bottom_2: autoDraw = False
438.5667 	EXP 	SafeText_2: autoDraw = False
438.5667 	EXP 	TopText_2: autoDraw = False
438.5667 	EXP 	BottomText_2: autoDraw = False
438.5667 	EXP 	Total_2: autoDraw = False
438.5667 	EXP 	Win_2: autoDraw = False
438.5667 	EXP 	WinMsg: autoDraw = False
438.5667 	EXP 	Safe_3: borderColor = <psychopy.colors.Color: red, alpha=1.0>
438.5667 	EXP 	Top_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
438.5667 	EXP 	Bottom_3: borderColor = <psychopy.colors.Color: mediumorchid, alpha=1.0>
438.5667 	EXP 	SafeText_3: height = 0.06
438.5667 	EXP 	SafeText_3: height = 0.06
438.5667 	EXP 	SafeText_3: height = 0.06
438.5667 	EXP 	SafeText_3: text = '$-0.30'
438.5667 	EXP 	TopText_3: height = 0.06
438.5667 	EXP 	TopText_3: height = 0.06
438.5667 	EXP 	TopText_3: height = 0.06
438.5667 	EXP 	TopText_3: text = '$-0.50'
438.5667 	EXP 	BottomText_3: height = 0.06
438.5667 	EXP 	BottomText_3: height = 0.06
438.5667 	EXP 	BottomText_3: height = 0.06
438.5667 	EXP 	BottomText_3: text = '$0.00'
438.5667 	EXP 	Win_3: height = 0.03
438.5667 	EXP 	Win_3: height = 0.03
438.5667 	EXP 	Win_3: height = 0.03
438.5667 	EXP 	Win_3: text = 'Total\n$6.43'
438.5667 	EXP 	WinMsg_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
438.5667 	EXP 	WinMsg_2: height = 0.04
438.5667 	EXP 	WinMsg_2: height = 0.04
438.5667 	EXP 	WinMsg_2: height = 0.04
438.5667 	EXP 	WinMsg_2: text = 'You would have won $0.00!'
438.5667 	EXP 	LeftHalf_3: autoDraw = True
438.5667 	EXP 	RightHalf_3: autoDraw = True
438.5667 	EXP 	Safe_3: autoDraw = True
438.5667 	EXP 	Top_3: autoDraw = True
438.5667 	EXP 	Bottom_3: autoDraw = True
438.5667 	EXP 	SafeText_3: autoDraw = True
438.5667 	EXP 	TopText_3: autoDraw = True
438.5667 	EXP 	BottomText_3: autoDraw = True
438.5667 	EXP 	Total_3: autoDraw = True
438.5667 	EXP 	Win_3: autoDraw = True
438.5667 	EXP 	WinMsg_2: autoDraw = True
440.5400 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
440.5403 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
440.5561 	EXP 	LeftHalf_3: autoDraw = False
440.5561 	EXP 	RightHalf_3: autoDraw = False
440.5561 	EXP 	Safe_3: autoDraw = False
440.5561 	EXP 	Top_3: autoDraw = False
440.5561 	EXP 	Bottom_3: autoDraw = False
440.5561 	EXP 	SafeText_3: autoDraw = False
440.5561 	EXP 	TopText_3: autoDraw = False
440.5561 	EXP 	BottomText_3: autoDraw = False
440.5561 	EXP 	Total_3: autoDraw = False
440.5561 	EXP 	Win_3: autoDraw = False
440.5561 	EXP 	WinMsg_2: autoDraw = False
440.5561 	EXP 	Cross: autoDraw = True
442.4519 	EXP 	New trial (rep=0, index=62): OrderedDict([('TrialType', 'mix'), ('CertainAmt', 0.0), ('TopAmt', -0.8), ('BottomAmt', 0.24), ('Outcome', 'top'), ('RiskSide', 'left'), ('ITI', 1.51), ('Rating', 0)])
442.4740 	EXP 	Cross: autoDraw = False
442.4740 	EXP 	Cross: autoDraw = False
442.4740 	EXP 	SafeText: height = 0.06
442.4740 	EXP 	SafeText: height = 0.06
442.4740 	EXP 	SafeText: height = 0.06
442.4740 	EXP 	SafeText: text = '$0.00'
442.4740 	EXP 	TopText: height = 0.06
442.4740 	EXP 	TopText: height = 0.06
442.4740 	EXP 	TopText: height = 0.06
442.4740 	EXP 	TopText: text = '$-0.80'
442.4740 	EXP 	BottomText: height = 0.06
442.4740 	EXP 	BottomText: height = 0.06
442.4740 	EXP 	BottomText: height = 0.06
442.4740 	EXP 	BottomText: text = '$0.24'
442.4740 	EXP 	Win: height = 0.03
442.4740 	EXP 	Win: height = 0.03
442.4740 	EXP 	Win: height = 0.03
442.4740 	EXP 	Win: text = 'Total\n$6.43'
442.4740 	EXP 	LeftHalf: autoDraw = True
442.4740 	EXP 	RightHalf: autoDraw = True
442.4740 	EXP 	Safe: autoDraw = True
442.4740 	EXP 	Top: autoDraw = True
442.4740 	EXP 	Bottom: autoDraw = True
442.4740 	EXP 	SafeText: autoDraw = True
442.4740 	EXP 	TopText: autoDraw = True
442.4740 	EXP 	BottomText: autoDraw = True
442.4740 	EXP 	Total: autoDraw = True
442.4740 	EXP 	Win: autoDraw = True
443.0246 	DATA 	Keypress: left
443.0274 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
443.0275 	EXP 	New trial (rep=0, index=0): None
443.0435 	EXP 	LeftHalf: autoDraw = False
443.0435 	EXP 	RightHalf: autoDraw = False
443.0435 	EXP 	Safe: autoDraw = False
443.0435 	EXP 	Top: autoDraw = False
443.0435 	EXP 	Bottom: autoDraw = False
443.0435 	EXP 	SafeText: autoDraw = False
443.0435 	EXP 	TopText: autoDraw = False
443.0435 	EXP 	BottomText: autoDraw = False
443.0435 	EXP 	Total: autoDraw = False
443.0435 	EXP 	Win: autoDraw = False
443.0435 	EXP 	Safe_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
443.0435 	EXP 	Top_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
443.0435 	EXP 	Bottom_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
443.0435 	EXP 	SafeText_2: height = 0.06
443.0435 	EXP 	SafeText_2: height = 0.06
443.0435 	EXP 	SafeText_2: height = 0.06
443.0435 	EXP 	SafeText_2: text = '$0.00'
443.0435 	EXP 	TopText_2: height = 0.06
443.0435 	EXP 	TopText_2: height = 0.06
443.0435 	EXP 	TopText_2: height = 0.06
443.0435 	EXP 	TopText_2: text = '$-0.80'
443.0435 	EXP 	BottomText_2: height = 0.06
443.0435 	EXP 	BottomText_2: height = 0.06
443.0435 	EXP 	BottomText_2: height = 0.06
443.0435 	EXP 	BottomText_2: text = '$0.24'
443.0435 	EXP 	Win_2: text = 'Total\n$6.43'
443.0435 	EXP 	WinMsg: foreColor = <psychopy.colors.Color: black, alpha=1.0>
443.0435 	EXP 	WinMsg: height = 0.04
443.0435 	EXP 	WinMsg: height = 0.04
443.0435 	EXP 	WinMsg: height = 0.04
443.0435 	EXP 	WinMsg: text = ''
443.0435 	EXP 	LeftHalf_2: autoDraw = True
443.0435 	EXP 	RightHalf_2: autoDraw = True
443.0435 	EXP 	Safe_2: autoDraw = True
443.0435 	EXP 	Top_2: autoDraw = True
443.0435 	EXP 	Bottom_2: autoDraw = True
443.0435 	EXP 	SafeText_2: autoDraw = True
443.0435 	EXP 	TopText_2: autoDraw = True
443.0435 	EXP 	BottomText_2: autoDraw = True
443.0435 	EXP 	Total_2: autoDraw = True
443.0435 	EXP 	Win_2: autoDraw = True
443.0435 	EXP 	WinMsg: autoDraw = True
445.0594 	EXP 	LeftHalf_2: autoDraw = False
445.0594 	EXP 	RightHalf_2: autoDraw = False
445.0594 	EXP 	Safe_2: autoDraw = False
445.0594 	EXP 	Top_2: autoDraw = False
445.0594 	EXP 	Bottom_2: autoDraw = False
445.0594 	EXP 	SafeText_2: autoDraw = False
445.0594 	EXP 	TopText_2: autoDraw = False
445.0594 	EXP 	BottomText_2: autoDraw = False
445.0594 	EXP 	Total_2: autoDraw = False
445.0594 	EXP 	Win_2: autoDraw = False
445.0594 	EXP 	WinMsg: autoDraw = False
445.0594 	EXP 	Safe_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
445.0594 	EXP 	Top_3: borderColor = <psychopy.colors.Color: red, alpha=1.0>
445.0594 	EXP 	Bottom_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
445.0594 	EXP 	SafeText_3: height = 0.06
445.0594 	EXP 	SafeText_3: height = 0.06
445.0594 	EXP 	SafeText_3: height = 0.06
445.0594 	EXP 	SafeText_3: text = '$0.00'
445.0594 	EXP 	TopText_3: height = 0.06
445.0594 	EXP 	TopText_3: height = 0.06
445.0594 	EXP 	TopText_3: height = 0.06
445.0594 	EXP 	TopText_3: text = '$-0.80'
445.0594 	EXP 	BottomText_3: height = 0.06
445.0594 	EXP 	BottomText_3: height = 0.06
445.0594 	EXP 	BottomText_3: height = 0.06
445.0594 	EXP 	BottomText_3: text = '$0.24'
445.0594 	EXP 	Win_3: height = 0.03
445.0594 	EXP 	Win_3: height = 0.03
445.0594 	EXP 	Win_3: height = 0.03
445.0594 	EXP 	Win_3: text = 'Total\n$5.63'
445.0594 	EXP 	WinMsg_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
445.0594 	EXP 	WinMsg_2: height = 0.04
445.0594 	EXP 	WinMsg_2: height = 0.04
445.0594 	EXP 	WinMsg_2: height = 0.04
445.0594 	EXP 	WinMsg_2: text = 'You lost $-0.80!'
445.0594 	EXP 	LeftHalf_3: autoDraw = True
445.0594 	EXP 	RightHalf_3: autoDraw = True
445.0594 	EXP 	Safe_3: autoDraw = True
445.0594 	EXP 	Top_3: autoDraw = True
445.0594 	EXP 	Bottom_3: autoDraw = True
445.0594 	EXP 	SafeText_3: autoDraw = True
445.0594 	EXP 	TopText_3: autoDraw = True
445.0594 	EXP 	BottomText_3: autoDraw = True
445.0594 	EXP 	Total_3: autoDraw = True
445.0594 	EXP 	Win_3: autoDraw = True
445.0594 	EXP 	WinMsg_2: autoDraw = True
447.0316 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
447.0320 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
447.0322 	EXP 	New trial (rep=0, index=0): None
447.0476 	EXP 	LeftHalf_3: autoDraw = False
447.0476 	EXP 	RightHalf_3: autoDraw = False
447.0476 	EXP 	Safe_3: autoDraw = False
447.0476 	EXP 	Top_3: autoDraw = False
447.0476 	EXP 	Bottom_3: autoDraw = False
447.0476 	EXP 	SafeText_3: autoDraw = False
447.0476 	EXP 	TopText_3: autoDraw = False
447.0476 	EXP 	BottomText_3: autoDraw = False
447.0476 	EXP 	Total_3: autoDraw = False
447.0476 	EXP 	Win_3: autoDraw = False
447.0476 	EXP 	WinMsg_2: autoDraw = False
447.0476 	EXP 	HowHappySlider: markerPos = None
447.0476 	EXP 	HowHappySlider: markerPos = None
447.0476 	EXP 	HowHappySlider: autoDraw = True
447.0476 	EXP 	UnHappy: autoDraw = True
447.0476 	EXP 	Happy: autoDraw = True
448.0660 	DATA 	Mouse: Left button down, pos=(1052,257)
448.0894 	EXP 	HowHappySlider: markerPos = 8.458333333333334
448.1062 	EXP 	HowHappySlider: markerPos = 8.458333333333334
448.1228 	EXP 	HowHappySlider: markerPos = 8.458333333333334
448.1304 	EXP 	HowHappySlider: markerPos = 8.458333333333334
448.1476 	EXP 	HowHappySlider: markerPos = 8.458333333333334
448.1550 	EXP 	HowHappySlider: markerPos = 8.458333333333334
448.1729 	EXP 	HowHappySlider: markerPos = 8.458333333333334
448.1894 	EXP 	HowHappySlider: markerPos = 8.458333333333334
448.2061 	EXP 	HowHappySlider: markerPos = 8.458333333333334
448.2068 	DATA 	Mouse:  Left button up, pos=(1052,257)
448.2132 	EXP 	HowHappySlider: markerPos = 8.458333333333334
448.2302 	EXP 	SpacetoExit: autoDraw = True
448.4453 	DATA 	Keypress: space
448.4560 	EXP 	HowHappySlider: autoDraw = False
448.4560 	EXP 	UnHappy: autoDraw = False
448.4560 	EXP 	Happy: autoDraw = False
448.4560 	EXP 	SpacetoExit: autoDraw = False
448.4560 	EXP 	Cross: autoDraw = True
449.9587 	EXP 	New trial (rep=0, index=63): OrderedDict([('TrialType', 'loss'), ('CertainAmt', -0.3), ('TopAmt', -1.5), ('BottomAmt', 0.0), ('Outcome', 'bottom'), ('RiskSide', 'left'), ('ITI', 1.37), ('Rating', 0)])
449.9803 	EXP 	Cross: autoDraw = False
449.9803 	EXP 	Cross: autoDraw = False
449.9803 	EXP 	SafeText: height = 0.06
449.9803 	EXP 	SafeText: height = 0.06
449.9803 	EXP 	SafeText: height = 0.06
449.9803 	EXP 	SafeText: text = '$-0.30'
449.9803 	EXP 	TopText: height = 0.06
449.9803 	EXP 	TopText: height = 0.06
449.9803 	EXP 	TopText: height = 0.06
449.9803 	EXP 	TopText: text = '$-1.50'
449.9803 	EXP 	BottomText: height = 0.06
449.9803 	EXP 	BottomText: height = 0.06
449.9803 	EXP 	BottomText: height = 0.06
449.9803 	EXP 	BottomText: text = '$0.00'
449.9803 	EXP 	Win: height = 0.03
449.9803 	EXP 	Win: height = 0.03
449.9803 	EXP 	Win: height = 0.03
449.9803 	EXP 	Win: text = 'Total\n$5.63'
449.9803 	EXP 	LeftHalf: autoDraw = True
449.9803 	EXP 	RightHalf: autoDraw = True
449.9803 	EXP 	Safe: autoDraw = True
449.9803 	EXP 	Top: autoDraw = True
449.9803 	EXP 	Bottom: autoDraw = True
449.9803 	EXP 	SafeText: autoDraw = True
449.9803 	EXP 	TopText: autoDraw = True
449.9803 	EXP 	BottomText: autoDraw = True
449.9803 	EXP 	Total: autoDraw = True
449.9803 	EXP 	Win: autoDraw = True
450.4912 	DATA 	Keypress: right
450.4939 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
450.4941 	EXP 	New trial (rep=0, index=0): None
450.5124 	EXP 	LeftHalf: autoDraw = False
450.5124 	EXP 	RightHalf: autoDraw = False
450.5124 	EXP 	Safe: autoDraw = False
450.5124 	EXP 	Top: autoDraw = False
450.5124 	EXP 	Bottom: autoDraw = False
450.5124 	EXP 	SafeText: autoDraw = False
450.5124 	EXP 	TopText: autoDraw = False
450.5124 	EXP 	BottomText: autoDraw = False
450.5124 	EXP 	Total: autoDraw = False
450.5124 	EXP 	Win: autoDraw = False
450.5124 	EXP 	Safe_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
450.5124 	EXP 	Top_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
450.5124 	EXP 	Bottom_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
450.5124 	EXP 	SafeText_2: height = 0.06
450.5124 	EXP 	SafeText_2: height = 0.06
450.5124 	EXP 	SafeText_2: height = 0.06
450.5124 	EXP 	SafeText_2: text = '$-0.30'
450.5124 	EXP 	TopText_2: height = 0.06
450.5124 	EXP 	TopText_2: height = 0.06
450.5124 	EXP 	TopText_2: height = 0.06
450.5124 	EXP 	TopText_2: text = '$-1.50'
450.5124 	EXP 	BottomText_2: height = 0.06
450.5124 	EXP 	BottomText_2: height = 0.06
450.5124 	EXP 	BottomText_2: height = 0.06
450.5124 	EXP 	BottomText_2: text = '$0.00'
450.5124 	EXP 	Win_2: height = 0.03
450.5124 	EXP 	Win_2: height = 0.03
450.5124 	EXP 	Win_2: height = 0.03
450.5124 	EXP 	Win_2: text = 'Total\n$5.33'
450.5124 	EXP 	WinMsg: foreColor = <psychopy.colors.Color: black, alpha=1.0>
450.5124 	EXP 	WinMsg: height = 0.04
450.5124 	EXP 	WinMsg: height = 0.04
450.5124 	EXP 	WinMsg: height = 0.04
450.5124 	EXP 	WinMsg: text = 'You lost $-0.30!'
450.5124 	EXP 	LeftHalf_2: autoDraw = True
450.5124 	EXP 	RightHalf_2: autoDraw = True
450.5124 	EXP 	Safe_2: autoDraw = True
450.5124 	EXP 	Top_2: autoDraw = True
450.5124 	EXP 	Bottom_2: autoDraw = True
450.5124 	EXP 	SafeText_2: autoDraw = True
450.5124 	EXP 	TopText_2: autoDraw = True
450.5124 	EXP 	BottomText_2: autoDraw = True
450.5124 	EXP 	Total_2: autoDraw = True
450.5124 	EXP 	Win_2: autoDraw = True
450.5124 	EXP 	WinMsg: autoDraw = True
452.5179 	EXP 	LeftHalf_2: autoDraw = False
452.5179 	EXP 	RightHalf_2: autoDraw = False
452.5179 	EXP 	Safe_2: autoDraw = False
452.5179 	EXP 	Top_2: autoDraw = False
452.5179 	EXP 	Bottom_2: autoDraw = False
452.5179 	EXP 	SafeText_2: autoDraw = False
452.5179 	EXP 	TopText_2: autoDraw = False
452.5179 	EXP 	BottomText_2: autoDraw = False
452.5179 	EXP 	Total_2: autoDraw = False
452.5179 	EXP 	Win_2: autoDraw = False
452.5179 	EXP 	WinMsg: autoDraw = False
452.5179 	EXP 	Safe_3: borderColor = <psychopy.colors.Color: red, alpha=1.0>
452.5179 	EXP 	Top_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
452.5179 	EXP 	Bottom_3: borderColor = <psychopy.colors.Color: mediumorchid, alpha=1.0>
452.5179 	EXP 	SafeText_3: height = 0.06
452.5179 	EXP 	SafeText_3: height = 0.06
452.5179 	EXP 	SafeText_3: height = 0.06
452.5179 	EXP 	SafeText_3: text = '$-0.30'
452.5179 	EXP 	TopText_3: height = 0.06
452.5179 	EXP 	TopText_3: height = 0.06
452.5179 	EXP 	TopText_3: height = 0.06
452.5179 	EXP 	TopText_3: text = '$-1.50'
452.5179 	EXP 	BottomText_3: height = 0.06
452.5179 	EXP 	BottomText_3: height = 0.06
452.5179 	EXP 	BottomText_3: height = 0.06
452.5179 	EXP 	BottomText_3: text = '$0.00'
452.5179 	EXP 	Win_3: height = 0.03
452.5179 	EXP 	Win_3: height = 0.03
452.5179 	EXP 	Win_3: height = 0.03
452.5179 	EXP 	Win_3: text = 'Total\n$5.33'
452.5179 	EXP 	WinMsg_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
452.5179 	EXP 	WinMsg_2: height = 0.04
452.5179 	EXP 	WinMsg_2: height = 0.04
452.5179 	EXP 	WinMsg_2: height = 0.04
452.5179 	EXP 	WinMsg_2: text = 'You would have won $0.00!'
452.5179 	EXP 	LeftHalf_3: autoDraw = True
452.5179 	EXP 	RightHalf_3: autoDraw = True
452.5179 	EXP 	Safe_3: autoDraw = True
452.5179 	EXP 	Top_3: autoDraw = True
452.5179 	EXP 	Bottom_3: autoDraw = True
452.5179 	EXP 	SafeText_3: autoDraw = True
452.5179 	EXP 	TopText_3: autoDraw = True
452.5179 	EXP 	BottomText_3: autoDraw = True
452.5179 	EXP 	Total_3: autoDraw = True
452.5179 	EXP 	Win_3: autoDraw = True
452.5179 	EXP 	WinMsg_2: autoDraw = True
454.4973 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
454.4976 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
454.5144 	EXP 	LeftHalf_3: autoDraw = False
454.5144 	EXP 	RightHalf_3: autoDraw = False
454.5144 	EXP 	Safe_3: autoDraw = False
454.5144 	EXP 	Top_3: autoDraw = False
454.5144 	EXP 	Bottom_3: autoDraw = False
454.5144 	EXP 	SafeText_3: autoDraw = False
454.5144 	EXP 	TopText_3: autoDraw = False
454.5144 	EXP 	BottomText_3: autoDraw = False
454.5144 	EXP 	Total_3: autoDraw = False
454.5144 	EXP 	Win_3: autoDraw = False
454.5144 	EXP 	WinMsg_2: autoDraw = False
454.5144 	EXP 	Cross: autoDraw = True
455.8736 	EXP 	New trial (rep=0, index=64): OrderedDict([('TrialType', 'mix'), ('CertainAmt', 0.0), ('TopAmt', -1.1), ('BottomAmt', 0.57), ('Outcome', 'top'), ('RiskSide', 'left'), ('ITI', 1.64), ('Rating', 1)])
455.8965 	EXP 	Cross: autoDraw = False
455.8965 	EXP 	Cross: autoDraw = False
455.8965 	EXP 	SafeText: height = 0.06
455.8965 	EXP 	SafeText: height = 0.06
455.8965 	EXP 	SafeText: height = 0.06
455.8965 	EXP 	SafeText: text = '$0.00'
455.8965 	EXP 	TopText: height = 0.06
455.8965 	EXP 	TopText: height = 0.06
455.8965 	EXP 	TopText: height = 0.06
455.8965 	EXP 	TopText: text = '$-1.10'
455.8965 	EXP 	BottomText: height = 0.06
455.8965 	EXP 	BottomText: height = 0.06
455.8965 	EXP 	BottomText: height = 0.06
455.8965 	EXP 	BottomText: text = '$0.57'
455.8965 	EXP 	Win: height = 0.03
455.8965 	EXP 	Win: height = 0.03
455.8965 	EXP 	Win: height = 0.03
455.8965 	EXP 	Win: text = 'Total\n$5.33'
455.8965 	EXP 	LeftHalf: autoDraw = True
455.8965 	EXP 	RightHalf: autoDraw = True
455.8965 	EXP 	Safe: autoDraw = True
455.8965 	EXP 	Top: autoDraw = True
455.8965 	EXP 	Bottom: autoDraw = True
455.8965 	EXP 	SafeText: autoDraw = True
455.8965 	EXP 	TopText: autoDraw = True
455.8965 	EXP 	BottomText: autoDraw = True
455.8965 	EXP 	Total: autoDraw = True
455.8965 	EXP 	Win: autoDraw = True
456.2493 	DATA 	Keypress: right
456.2526 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
456.2528 	EXP 	New trial (rep=0, index=0): None
456.2688 	EXP 	LeftHalf: autoDraw = False
456.2688 	EXP 	RightHalf: autoDraw = False
456.2688 	EXP 	Safe: autoDraw = False
456.2688 	EXP 	Top: autoDraw = False
456.2688 	EXP 	Bottom: autoDraw = False
456.2688 	EXP 	SafeText: autoDraw = False
456.2688 	EXP 	TopText: autoDraw = False
456.2688 	EXP 	BottomText: autoDraw = False
456.2688 	EXP 	Total: autoDraw = False
456.2688 	EXP 	Win: autoDraw = False
456.2688 	EXP 	Safe_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
456.2688 	EXP 	Top_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
456.2688 	EXP 	Bottom_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
456.2688 	EXP 	SafeText_2: height = 0.06
456.2688 	EXP 	SafeText_2: height = 0.06
456.2688 	EXP 	SafeText_2: height = 0.06
456.2688 	EXP 	SafeText_2: text = '$0.00'
456.2688 	EXP 	TopText_2: height = 0.06
456.2688 	EXP 	TopText_2: height = 0.06
456.2688 	EXP 	TopText_2: height = 0.06
456.2688 	EXP 	TopText_2: text = '$-1.10'
456.2688 	EXP 	BottomText_2: height = 0.06
456.2688 	EXP 	BottomText_2: height = 0.06
456.2688 	EXP 	BottomText_2: height = 0.06
456.2688 	EXP 	BottomText_2: text = '$0.57'
456.2688 	EXP 	Win_2: text = 'Total\n$5.33'
456.2688 	EXP 	WinMsg: foreColor = <psychopy.colors.Color: black, alpha=1.0>
456.2688 	EXP 	WinMsg: height = 0.04
456.2688 	EXP 	WinMsg: height = 0.04
456.2688 	EXP 	WinMsg: height = 0.04
456.2688 	EXP 	WinMsg: text = 'You got $0.00!'
456.2688 	EXP 	LeftHalf_2: autoDraw = True
456.2688 	EXP 	RightHalf_2: autoDraw = True
456.2688 	EXP 	Safe_2: autoDraw = True
456.2688 	EXP 	Top_2: autoDraw = True
456.2688 	EXP 	Bottom_2: autoDraw = True
456.2688 	EXP 	SafeText_2: autoDraw = True
456.2688 	EXP 	TopText_2: autoDraw = True
456.2688 	EXP 	BottomText_2: autoDraw = True
456.2688 	EXP 	Total_2: autoDraw = True
456.2688 	EXP 	Win_2: autoDraw = True
456.2688 	EXP 	WinMsg: autoDraw = True
458.2754 	EXP 	LeftHalf_2: autoDraw = False
458.2754 	EXP 	RightHalf_2: autoDraw = False
458.2754 	EXP 	Safe_2: autoDraw = False
458.2754 	EXP 	Top_2: autoDraw = False
458.2754 	EXP 	Bottom_2: autoDraw = False
458.2754 	EXP 	SafeText_2: autoDraw = False
458.2754 	EXP 	TopText_2: autoDraw = False
458.2754 	EXP 	BottomText_2: autoDraw = False
458.2754 	EXP 	Total_2: autoDraw = False
458.2754 	EXP 	Win_2: autoDraw = False
458.2754 	EXP 	WinMsg: autoDraw = False
458.2754 	EXP 	Safe_3: borderColor = <psychopy.colors.Color: limegreen, alpha=1.0>
458.2754 	EXP 	Top_3: borderColor = <psychopy.colors.Color: mediumorchid, alpha=1.0>
458.2754 	EXP 	Bottom_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
458.2754 	EXP 	SafeText_3: height = 0.06
458.2754 	EXP 	SafeText_3: height = 0.06
458.2754 	EXP 	SafeText_3: height = 0.06
458.2754 	EXP 	SafeText_3: text = '$0.00'
458.2754 	EXP 	TopText_3: height = 0.06
458.2754 	EXP 	TopText_3: height = 0.06
458.2754 	EXP 	TopText_3: height = 0.06
458.2754 	EXP 	TopText_3: text = '$-1.10'
458.2754 	EXP 	BottomText_3: height = 0.06
458.2754 	EXP 	BottomText_3: height = 0.06
458.2754 	EXP 	BottomText_3: height = 0.06
458.2754 	EXP 	BottomText_3: text = '$0.57'
458.2754 	EXP 	Win_3: text = 'Total\n$5.33'
458.2754 	EXP 	WinMsg_2: foreColor = <psychopy.colors.Color: limegreen, alpha=1.0>
458.2754 	EXP 	WinMsg_2: height = 0.04
458.2754 	EXP 	WinMsg_2: height = 0.04
458.2754 	EXP 	WinMsg_2: height = 0.04
458.2754 	EXP 	WinMsg_2: text = 'You would have lost $-1.10!'
458.2754 	EXP 	LeftHalf_3: autoDraw = True
458.2754 	EXP 	RightHalf_3: autoDraw = True
458.2754 	EXP 	Safe_3: autoDraw = True
458.2754 	EXP 	Top_3: autoDraw = True
458.2754 	EXP 	Bottom_3: autoDraw = True
458.2754 	EXP 	SafeText_3: autoDraw = True
458.2754 	EXP 	TopText_3: autoDraw = True
458.2754 	EXP 	BottomText_3: autoDraw = True
458.2754 	EXP 	Total_3: autoDraw = True
458.2754 	EXP 	Win_3: autoDraw = True
458.2754 	EXP 	WinMsg_2: autoDraw = True
460.2568 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
460.2571 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
460.2611 	EXP 	LeftHalf_3: autoDraw = False
460.2611 	EXP 	RightHalf_3: autoDraw = False
460.2611 	EXP 	Safe_3: autoDraw = False
460.2611 	EXP 	Top_3: autoDraw = False
460.2611 	EXP 	Bottom_3: autoDraw = False
460.2611 	EXP 	SafeText_3: autoDraw = False
460.2611 	EXP 	TopText_3: autoDraw = False
460.2611 	EXP 	BottomText_3: autoDraw = False
460.2611 	EXP 	Total_3: autoDraw = False
460.2611 	EXP 	Win_3: autoDraw = False
460.2611 	EXP 	WinMsg_2: autoDraw = False
460.2611 	EXP 	Cross: autoDraw = True
461.8927 	EXP 	New trial (rep=0, index=65): OrderedDict([('TrialType', 'loss'), ('CertainAmt', -0.3), ('TopAmt', -1.26), ('BottomAmt', 0.0), ('Outcome', 'top'), ('RiskSide', 'right'), ('ITI', 1.68), ('Rating', 0)])
461.9130 	EXP 	Cross: autoDraw = False
461.9130 	EXP 	Cross: autoDraw = False
461.9130 	EXP 	SafeText: height = 0.06
461.9130 	EXP 	SafeText: height = 0.06
461.9130 	EXP 	SafeText: height = 0.06
461.9130 	EXP 	SafeText: text = '$-0.30'
461.9130 	EXP 	TopText: height = 0.06
461.9130 	EXP 	TopText: height = 0.06
461.9130 	EXP 	TopText: height = 0.06
461.9130 	EXP 	TopText: text = '$-1.26'
461.9130 	EXP 	BottomText: height = 0.06
461.9130 	EXP 	BottomText: height = 0.06
461.9130 	EXP 	BottomText: height = 0.06
461.9130 	EXP 	BottomText: text = '$0.00'
461.9130 	EXP 	Win: text = 'Total\n$5.33'
461.9130 	EXP 	LeftHalf: autoDraw = True
461.9130 	EXP 	RightHalf: autoDraw = True
461.9130 	EXP 	Safe: autoDraw = True
461.9130 	EXP 	Top: autoDraw = True
461.9130 	EXP 	Bottom: autoDraw = True
461.9130 	EXP 	SafeText: autoDraw = True
461.9130 	EXP 	TopText: autoDraw = True
