imageFile,corrAns,sameOrDiff,ori,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,faces.started,faces.stopped,resp.keys,resp.corr,resp.rt,resp.started,resp.stopped,session,participant,date,expName,psychopyVersion,frameRate,
different/077_133_R.jpg,right,different,0,0,0,0,25,6.352223900030367,None,left,0,0.5060444000409916,6.352223900030367,None,001,,2021_Jul_15_1639,GFMT_short,2021.2.0,60.08369658313845,
same/092_C2_DV.jpg,left,same,0,0,1,1,8,6.9010930000804365,None,right,0,0.23712419997900724,6.9010930000804365,None,001,,2021_Jul_15_1639,GFMT_short,2021.2.0,60.08369658313845,
same/303_DV_C2.jpg,left,same,180,0,2,2,19,7.170348800020292,None,left,1,0.23209339997265488,7.170348800020292,None,001,,2021_Jul_15_1639,GFMT_short,2021.2.0,60.08369658313845,
different/303_037_R.jpg,right,different,180,0,3,3,39,7.441014200099744,None,right,1,0.10520890005864203,7.441014200099744,None,001,,2021_Jul_15_1639,GFMT_short,2021.2.0,60.08369658313845,
same/136_C2_DV.jpg,left,same,180,0,4,4,14,7.589699300006032,None,left,1,0.10057060001417994,7.589699300006032,None,001,,2021_Jul_15_1639,GFMT_short,2021.2.0,60.08369658313845,
same/139_DV_C2.jpg,left,same,180,0,5,5,15,7.7237289000768214,None,right,0,0.12646679999306798,7.7237289000768214,None,001,,2021_Jul_15_1639,GFMT_short,2021.2.0,60.08369658313845,
same/020_C2_DV.jpg,left,same,0,0,6,6,0,7.889306000084616,None,left,1,0.07290130003821105,7.889306000084616,None,001,,2021_Jul_15_1639,GFMT_short,2021.2.0,60.08369658313845,
different/076_109_R.jpg,right,different,0,0,7,7,24,8.007721900008619,None,right,1,0.13053900003433228,8.007721900008619,None,001,,2021_Jul_15_1639,GFMT_short,2021.2.0,60.08369658313845,
same/235_C2_DV.jpg,left,same,180,0,8,8,18,8.174670500098728,None,left,1,0.059780700015835464,8.174670500098728,None,001,,2021_Jul_15_1639,GFMT_short,2021.2.0,60.08369658313845,
different/025_235_L.jpg,right,different,0,0,9,9,22,8.273082600091584,None,right,1,0.13755559991113842,8.273082600091584,None,001,,2021_Jul_15_1639,GFMT_short,2021.2.0,60.08369658313845,
different/049_218_L.jpg,right,different,0,0,10,10,23,8.43742980004754,None,left,0,0.0282024999614805,8.43742980004754,None,001,,2021_Jul_15_1639,GFMT_short,2021.2.0,60.08369658313845,
different/019_074_L.jpg,right,different,0,0,11,11,21,8.504286400042474,None,right,1,0.1459061000496149,8.504286400042474,None,001,,2021_Jul_15_1639,GFMT_short,2021.2.0,60.08369658313845,
same/102_C2_DV.jpg,left,same,0,0,12,12,9,8.69206040003337,None,left,1,0.006308399955742061,8.69206040003337,None,001,,2021_Jul_15_1639,GFMT_short,2021.2.0,60.08369658313845,
different/132_210_R.jpg,right,different,180,0,13,13,32,8.727784900111146,None,right,1,0.15467200009152293,8.727784900111146,None,001,,2021_Jul_15_1639,GFMT_short,2021.2.0,60.08369658313845,
different/120_133_R.jpg,right,different,180,0,14,14,31,8.924396800110117,None,left,0,0.013898500008508563,8.924396800110117,None,001,,2021_Jul_15_1639,GFMT_short,2021.2.0,60.08369658313845,
